entity_name,date,posts_in_day,sponsored_posts_in_day,cumulative_posts,cumulative_sponsored_posts
karel-havlicek-3,2021-02-22,4,0,245,0
martin-kupka,2021-02-22,2,0,39,0
miroslav-kalousek,2021-02-22,2,0,175,0
petr-fiala,2021-02-22,5,0,246,21
tomio-okamura,2021-02-22,13,8,628,425
vladimir-kremlik,2021-02-22,2,0,40,0
andrej-babis,2021-02-21,9,6,375,27
miroslav-kalousek,2021-02-21,4,0,173,0
petr-fiala,2021-02-21,3,0,241,21
tomio-okamura,2021-02-21,8,7,615,417
vladimir-kremlik,2021-02-21,2,0,38,0
alena-schillerova,2021-02-20,6,0,199,4
alexandra-udzenija,2021-02-20,1,0,47,0
andrej-babis,2021-02-20,4,0,366,21
karel-havlicek-3,2021-02-20,2,0,241,0
miroslav-kalousek,2021-02-20,2,0,169,0
petr-fiala,2021-02-20,1,0,238,21
tomio-okamura,2021-02-20,9,8,607,410
zdenek-hrib,2021-02-20,1,0,36,0
alena-schillerova,2021-02-19,5,0,193,4
alexandra-udzenija,2021-02-19,1,0,46,0
andrej-babis,2021-02-19,5,0,362,21
jan-farsky,2021-02-19,2,0,54,2
karel-havlicek-3,2021-02-19,5,0,239,0
martin-kupka,2021-02-19,2,0,37,0
petr-fiala,2021-02-19,6,0,237,21
radek-vondracek,2021-02-19,3,0,51,0
tomio-okamura,2021-02-19,24,19,598,402
vladimir-kremlik,2021-02-19,1,0,36,0
zdenek-hrib,2021-02-19,1,0,35,0
alena-schillerova,2021-02-18,9,0,188,4
alexandra-udzenija,2021-02-18,1,0,45,0
andrej-babis,2021-02-18,11,0,357,21
karel-havlicek-3,2021-02-18,5,0,234,0
klara-dostalova,2021-02-18,4,0,27,0
martin-kupka,2021-02-18,1,0,35,0
miroslav-kalousek,2021-02-18,8,0,167,0
petr-fiala,2021-02-18,11,0,231,21
radek-vondracek,2021-02-18,1,0,48,0
tomio-okamura,2021-02-18,35,31,574,383
alena-schillerova,2021-02-17,1,0,179,4
andrej-babis,2021-02-17,13,0,346,21
karel-havlicek-3,2021-02-17,3,0,229,0
milos-zeman,2021-02-17,3,0,47,0
miroslav-kalousek,2021-02-17,4,0,159,0
petr-fiala,2021-02-17,6,0,220,21
radek-vondracek,2021-02-17,4,0,47,0
tomio-okamura,2021-02-17,11,7,539,352
zdenek-hrib,2021-02-17,2,0,34,0
alena-schillerova,2021-02-16,7,2,178,4
alexandra-udzenija,2021-02-16,1,0,44,0
andrej-babis,2021-02-16,2,0,333,21
jan-farsky,2021-02-16,1,0,52,2
karel-havlicek-3,2021-02-16,12,0,226,0
klara-dostalova,2021-02-16,2,0,23,0
milos-zeman,2021-02-16,1,0,44,0
miroslav-kalousek,2021-02-16,6,0,155,0
petr-fiala,2021-02-16,10,0,214,21
tomio-okamura,2021-02-16,13,11,528,345
zdenek-hrib,2021-02-16,3,0,32,0
alena-schillerova,2021-02-15,6,1,171,2
andrej-babis,2021-02-15,9,0,331,21
karel-havlicek-3,2021-02-15,14,0,214,0
petr-fiala,2021-02-15,3,0,204,21
tomio-okamura,2021-02-15,8,5,515,334
zdenek-hrib,2021-02-15,1,0,29,0
alena-schillerova,2021-02-14,6,0,165,1
alexandra-udzenija,2021-02-14,1,0,43,0
andrej-babis,2021-02-14,17,6,322,21
jan-farsky,2021-02-14,2,0,51,2
miroslav-kalousek,2021-02-14,4,0,149,0
petr-fiala,2021-02-14,4,0,201,21
radek-vondracek,2021-02-14,1,0,43,0
tomio-okamura,2021-02-14,13,10,507,329
zdenek-hrib,2021-02-14,2,0,28,0
alena-schillerova,2021-02-13,1,0,159,1
alexandra-udzenija,2021-02-13,2,0,42,0
andrej-babis,2021-02-13,5,0,305,15
martin-kupka,2021-02-13,2,0,34,0
miroslav-kalousek,2021-02-13,2,0,145,0
petr-fiala,2021-02-13,4,2,197,21
tomio-okamura,2021-02-13,13,11,494,319
zdenek-hrib,2021-02-13,1,0,26,0
alena-schillerova,2021-02-12,1,0,158,1
alexandra-udzenija,2021-02-12,2,0,40,0
andrej-babis,2021-02-12,10,0,300,15
jan-farsky,2021-02-12,2,0,49,2
karel-havlicek-3,2021-02-12,1,0,200,0
martin-kupka,2021-02-12,2,0,32,0
milos-zeman,2021-02-12,3,0,43,0
miroslav-kalousek,2021-02-12,2,0,143,0
petr-fiala,2021-02-12,3,0,193,19
tomio-okamura,2021-02-12,19,17,481,308
zdenek-hrib,2021-02-12,2,0,25,0
alena-schillerova,2021-02-11,9,0,157,1
andrej-babis,2021-02-11,6,0,290,15
jan-farsky,2021-02-11,5,0,47,2
karel-havlicek-3,2021-02-11,8,0,199,0
klara-dostalova,2021-02-11,2,0,21,0
miroslav-kalousek,2021-02-11,8,0,141,0
petr-fiala,2021-02-11,11,0,190,19
tomio-okamura,2021-02-11,14,6,462,291
zdenek-hrib,2021-02-11,1,0,23,0
adam-vojtech-1,2021-02-10,2,0,27,0
alena-schillerova,2021-02-10,4,0,148,1
alexandra-udzenija,2021-02-10,1,0,38,0
andrej-babis,2021-02-10,15,0,284,15
jan-farsky,2021-02-10,9,2,42,2
karel-havlicek-3,2021-02-10,5,0,191,0
martin-kupka,2021-02-10,1,0,30,0
milos-zeman,2021-02-10,5,0,40,0
miroslav-kalousek,2021-02-10,4,0,133,0
petr-fiala,2021-02-10,8,0,179,19
radek-vondracek,2021-02-10,2,0,42,0
tomio-okamura,2021-02-10,16,12,448,285
vladimir-kremlik,2021-02-10,4,0,35,0
alena-schillerova,2021-02-09,4,0,144,1
alexandra-udzenija,2021-02-09,1,0,37,0
andrej-babis,2021-02-09,4,0,269,15
jan-farsky,2021-02-09,2,0,33,0
karel-havlicek-3,2021-02-09,6,0,186,0
milos-zeman,2021-02-09,5,0,35,0
petr-fiala,2021-02-09,4,0,171,19
tomio-okamura,2021-02-09,18,14,432,273
zdenek-hrib,2021-02-09,1,0,22,0
alena-schillerova,2021-02-08,7,0,140,1
andrej-babis,2021-02-08,3,0,265,15
karel-havlicek-3,2021-02-08,4,0,180,0
klara-dostalova,2021-02-08,2,0,19,0
martin-kupka,2021-02-08,3,0,29,0
miroslav-kalousek,2021-02-08,2,0,129,0
petr-fiala,2021-02-08,4,0,167,19
radek-vondracek,2021-02-08,1,0,40,0
tomio-okamura,2021-02-08,13,9,414,259
zdenek-hrib,2021-02-08,1,0,21,0
alexandra-udzenija,2021-02-07,2,0,36,0
andrej-babis,2021-02-07,8,6,262,15
jan-farsky,2021-02-07,3,0,31,0
martin-kupka,2021-02-07,1,0,26,0
milos-zeman,2021-02-07,1,0,30,0
miroslav-kalousek,2021-02-07,2,0,127,0
petr-fiala,2021-02-07,5,0,163,19
tomio-okamura,2021-02-07,6,4,401,250
adam-vojtech-1,2021-02-06,2,0,25,0
alena-schillerova,2021-02-06,3,0,133,1
andrej-babis,2021-02-06,2,0,254,9
karel-havlicek-3,2021-02-06,4,0,176,0
martin-kupka,2021-02-06,4,0,25,0
miroslav-kalousek,2021-02-06,4,0,125,0
petr-fiala,2021-02-06,3,0,158,19
tomio-okamura,2021-02-06,6,1,395,246
zdenek-hrib,2021-02-06,1,0,20,0
adam-vojtech-1,2021-02-05,1,0,23,0
alena-schillerova,2021-02-05,8,0,130,1
andrej-babis,2021-02-05,12,0,252,9
karel-havlicek-3,2021-02-05,9,0,172,0
miroslav-kalousek,2021-02-05,6,0,121,0
petr-fiala,2021-02-05,9,0,155,19
radek-vondracek,2021-02-05,4,0,39,0
tomio-okamura,2021-02-05,23,22,389,245
adam-vojtech-1,2021-02-04,1,0,22,0
alena-schillerova,2021-02-04,3,0,122,1
andrej-babis,2021-02-04,9,0,240,9
karel-havlicek-3,2021-02-04,6,0,163,0
miroslav-kalousek,2021-02-04,3,0,115,0
petr-fiala,2021-02-04,7,0,146,19
radek-vondracek,2021-02-04,2,0,35,0
tomio-okamura,2021-02-04,18,16,366,223
zdenek-hrib,2021-02-04,1,0,19,0
alena-schillerova,2021-02-03,2,0,119,1
alexandra-udzenija,2021-02-03,1,0,34,0
andrej-babis,2021-02-03,10,0,231,9
jan-hamacek,2021-02-03,2,0,32,1
karel-havlicek-3,2021-02-03,7,0,157,0
martin-kupka,2021-02-03,2,0,21,0
milos-zeman,2021-02-03,2,0,29,0
miroslav-kalousek,2021-02-03,7,0,112,0
petr-fiala,2021-02-03,7,0,139,19
radek-vondracek,2021-02-03,1,0,33,0
tomio-okamura,2021-02-03,14,9,348,207
alena-schillerova,2021-02-02,4,0,117,1
andrej-babis,2021-02-02,15,0,221,9
jan-hamacek,2021-02-02,2,0,30,1
karel-havlicek-3,2021-02-02,5,0,150,0
klara-dostalova,2021-02-02,2,0,17,0
martin-kupka,2021-02-02,2,0,19,0
milos-zeman,2021-02-02,4,0,27,0
miroslav-kalousek,2021-02-02,8,0,105,0
petr-fiala,2021-02-02,3,0,132,19
tomio-okamura,2021-02-02,9,5,334,198
vladimir-kremlik,2021-02-02,4,0,31,0
zdenek-hrib,2021-02-02,1,0,18,0
alena-schillerova,2021-02-01,6,1,113,1
alexandra-udzenija,2021-02-01,2,0,33,0
andrej-babis,2021-02-01,11,3,206,9
karel-havlicek-3,2021-02-01,1,0,145,0
miroslav-kalousek,2021-02-01,4,0,97,0
petr-fiala,2021-02-01,1,0,129,19
tomio-okamura,2021-02-01,9,4,325,193
adam-vojtech-1,2021-01-31,1,0,21,0
alexandra-udzenija,2021-01-31,1,0,31,0
andrej-babis,2021-01-31,11,6,195,6
milos-zeman,2021-01-31,1,0,23,0
miroslav-kalousek,2021-01-31,2,0,93,0
petr-fiala,2021-01-31,1,0,128,19
radek-vondracek,2021-01-31,2,0,32,0
tomio-okamura,2021-01-31,7,5,316,189
vladimir-kremlik,2021-01-31,2,0,27,0
alena-schillerova,2021-01-30,1,0,107,0
karel-havlicek-3,2021-01-30,3,0,144,0
martin-kupka,2021-01-30,1,0,17,0
petr-fiala,2021-01-30,1,0,127,19
tomio-okamura,2021-01-30,6,4,309,184
vladimir-kremlik,2021-01-30,6,0,25,0
alena-schillerova,2021-01-29,1,0,106,0
alexandra-udzenija,2021-01-29,2,0,30,0
andrej-babis,2021-01-29,4,0,184,0
jan-farsky,2021-01-29,2,0,28,0
karel-havlicek-3,2021-01-29,3,0,141,0
miroslav-kalousek,2021-01-29,4,0,91,0
petr-fiala,2021-01-29,6,0,126,19
radek-vondracek,2021-01-29,1,0,30,0
tomio-okamura,2021-01-29,16,8,303,180
zdenek-hrib,2021-01-29,2,0,17,0
adam-vojtech-1,2021-01-28,1,0,20,0
alena-schillerova,2021-01-28,1,0,105,0
alexandra-udzenija,2021-01-28,1,0,28,0
andrej-babis,2021-01-28,1,0,180,0
jan-farsky,2021-01-28,3,0,26,0
karel-havlicek-3,2021-01-28,7,0,138,0
klara-dostalova,2021-01-28,1,0,15,0
martin-kupka,2021-01-28,2,0,16,0
miroslav-kalousek,2021-01-28,6,0,87,0
petr-fiala,2021-01-28,7,0,120,19
petr-gazdik,2021-01-28,3,0,6,0
tomio-okamura,2021-01-28,7,2,287,172
vladimir-kremlik,2021-01-28,1,0,19,0
zdenek-hrib,2021-01-28,1,0,15,0
alena-schillerova,2021-01-27,2,0,104,0
alexandra-udzenija,2021-01-27,1,0,27,0
andrej-babis,2021-01-27,2,0,179,0
karel-havlicek-3,2021-01-27,3,0,131,0
martin-kupka,2021-01-27,2,0,14,0
milos-zeman,2021-01-27,6,0,22,0
petr-fiala,2021-01-27,7,0,113,19
radek-vondracek,2021-01-27,8,0,29,0
tomio-okamura,2021-01-27,9,6,280,170
vladimir-kremlik,2021-01-27,2,0,18,0
adam-vojtech-1,2021-01-26,6,0,19,0
alena-schillerova,2021-01-26,8,0,102,0
alexandra-udzenija,2021-01-26,1,0,26,0
andrej-babis,2021-01-26,7,0,177,0
karel-havlicek-3,2021-01-26,1,0,128,0
klara-dostalova,2021-01-26,3,0,14,0
martin-kupka,2021-01-26,2,0,12,0
milos-zeman,2021-01-26,2,0,16,0
miroslav-kalousek,2021-01-26,5,0,81,0
petr-fiala,2021-01-26,7,0,106,19
tomio-okamura,2021-01-26,18,16,271,164
alena-schillerova,2021-01-25,4,0,94,0
andrej-babis,2021-01-25,1,0,170,0
jan-hamacek,2021-01-25,2,0,28,1
karel-havlicek-3,2021-01-25,4,0,127,0
miroslav-kalousek,2021-01-25,2,0,76,0
petr-fiala,2021-01-25,1,0,99,19
tomio-okamura,2021-01-25,9,6,253,148
alena-schillerova,2021-01-24,7,0,90,0
alexandra-udzenija,2021-01-24,2,0,25,0
andrej-babis,2021-01-24,11,0,169,0
jan-hamacek,2021-01-24,6,0,26,1
karel-havlicek-3,2021-01-24,3,0,123,0
miroslav-kalousek,2021-01-24,2,0,74,0
petr-fiala,2021-01-24,1,0,98,19
tomio-okamura,2021-01-24,8,2,244,142
vladimir-kremlik,2021-01-24,1,0,16,0
zdenek-hrib,2021-01-24,1,0,14,0
alena-schillerova,2021-01-23,5,0,83,0
alexandra-udzenija,2021-01-23,1,0,23,0
karel-havlicek-3,2021-01-23,5,0,120,0
miroslav-kalousek,2021-01-23,2,0,72,0
petr-fiala,2021-01-23,4,0,97,19
tomio-okamura,2021-01-23,12,9,236,140
adam-vojtech-1,2021-01-22,1,0,13,0
alena-schillerova,2021-01-22,2,0,78,0
alexandra-udzenija,2021-01-22,1,0,22,0
andrej-babis,2021-01-22,10,0,158,0
jan-hamacek,2021-01-22,1,0,20,1
karel-havlicek-3,2021-01-22,4,0,115,0
miroslav-kalousek,2021-01-22,4,0,70,0
petr-fiala,2021-01-22,9,4,93,19
tomio-okamura,2021-01-22,12,0,224,131
alena-schillerova,2021-01-21,3,0,76,0
andrej-babis,2021-01-21,7,0,148,0
jan-farsky,2021-01-21,2,0,23,0
jan-hamacek,2021-01-21,2,0,19,1
karel-havlicek-3,2021-01-21,9,0,111,0
martin-kupka,2021-01-21,2,0,10,0
milos-zeman,2021-01-21,1,0,14,0
miroslav-kalousek,2021-01-21,2,0,66,0
petr-fiala,2021-01-21,9,0,84,15
tomio-okamura,2021-01-21,10,6,212,131
alena-schillerova,2021-01-20,5,0,73,0
alexandra-udzenija,2021-01-20,1,0,21,0
andrej-babis,2021-01-20,9,0,141,0
jan-farsky,2021-01-20,2,0,21,0
karel-havlicek-3,2021-01-20,14,0,102,0
miroslav-kalousek,2021-01-20,7,0,64,0
petr-fiala,2021-01-20,8,0,75,15
radek-vondracek,2021-01-20,2,0,21,0
tomio-okamura,2021-01-20,32,28,202,125
vladimir-kremlik,2021-01-20,1,0,15,0
zdenek-hrib,2021-01-20,1,0,13,0
adam-vojtech-1,2021-01-19,3,0,12,0
alena-schillerova,2021-01-19,3,0,68,0
alexandra-udzenija,2021-01-19,2,0,20,0
andrej-babis,2021-01-19,3,0,132,0
jan-hamacek,2021-01-19,3,0,17,1
karel-havlicek-3,2021-01-19,7,0,88,0
milos-zeman,2021-01-19,1,0,13,0
miroslav-kalousek,2021-01-19,6,0,57,0
petr-fiala,2021-01-19,4,0,67,15
petr-gazdik,2021-01-19,3,0,3,0
radek-vondracek,2021-01-19,2,0,19,0
tomio-okamura,2021-01-19,14,10,170,97
zdenek-hrib,2021-01-19,1,0,12,0
alena-schillerova,2021-01-18,7,0,65,0
alexandra-udzenija,2021-01-18,1,0,18,0
andrej-babis,2021-01-18,9,0,129,0
jan-hamacek,2021-01-18,3,0,14,1
karel-havlicek-3,2021-01-18,9,0,81,0
klara-dostalova,2021-01-18,2,0,11,0
miroslav-kalousek,2021-01-18,4,0,51,0
petr-fiala,2021-01-18,2,2,63,15
tomio-okamura,2021-01-18,11,6,156,87
zdenek-hrib,2021-01-18,1,0,11,0
adam-vojtech-1,2021-01-17,1,0,9,0
alena-schillerova,2021-01-17,11,0,58,0
andrej-babis,2021-01-17,4,0,120,0
jan-farsky,2021-01-17,1,0,19,0
martin-kupka,2021-01-17,1,0,8,0
petr-fiala,2021-01-17,6,6,61,13
tomio-okamura,2021-01-17,4,2,145,81
vladimir-kremlik,2021-01-17,1,0,14,0
alena-schillerova,2021-01-16,4,0,47,0
alexandra-udzenija,2021-01-16,1,0,17,0
andrej-babis,2021-01-16,2,0,116,0
karel-havlicek-3,2021-01-16,3,0,72,0
miroslav-kalousek,2021-01-16,2,0,47,0
petr-fiala,2021-01-16,3,0,55,7
tomio-okamura,2021-01-16,6,5,141,79
alena-schillerova,2021-01-15,3,0,43,0
alexandra-udzenija,2021-01-15,5,0,16,0
andrej-babis,2021-01-15,13,0,114,0
jan-farsky,2021-01-15,5,0,18,0
karel-havlicek-3,2021-01-15,9,0,69,0
klara-dostalova,2021-01-15,1,0,9,0
miroslav-kalousek,2021-01-15,4,0,45,0
petr-fiala,2021-01-15,4,0,52,7
tomio-okamura,2021-01-15,13,13,135,74
alena-schillerova,2021-01-14,3,0,40,0
alexandra-udzenija,2021-01-14,3,0,11,0
andrej-babis,2021-01-14,12,0,101,0
karel-havlicek-3,2021-01-14,8,0,60,0
miroslav-kalousek,2021-01-14,4,0,41,0
petr-fiala,2021-01-14,3,3,48,7
radek-vondracek,2021-01-14,1,0,17,0
tomio-okamura,2021-01-14,9,5,122,61
alena-schillerova,2021-01-13,1,0,37,0
andrej-babis,2021-01-13,10,0,89,0
jan-hamacek,2021-01-13,3,1,11,1
karel-havlicek-3,2021-01-13,2,0,52,0
milos-zeman,2021-01-13,2,0,12,0
miroslav-kalousek,2021-01-13,2,0,37,0
petr-fiala,2021-01-13,6,0,45,4
radek-vondracek,2021-01-13,1,0,16,0
tomio-okamura,2021-01-13,8,0,113,56
alena-schillerova,2021-01-12,2,0,36,0
andrej-babis,2021-01-12,7,0,79,0
jan-farsky,2021-01-12,4,0,13,0
jan-hamacek,2021-01-12,2,0,8,0
karel-havlicek-3,2021-01-12,7,0,50,0
martin-kupka,2021-01-12,3,0,7,0
milos-zeman,2021-01-12,1,0,10,0
miroslav-kalousek,2021-01-12,4,0,35,0
petr-fiala,2021-01-12,8,0,39,4
radek-vondracek,2021-01-12,3,0,15,0
tomio-okamura,2021-01-12,11,8,105,56
alena-schillerova,2021-01-11,5,0,34,0
alexandra-udzenija,2021-01-11,2,0,8,0
andrej-babis,2021-01-11,9,0,72,0
jan-farsky,2021-01-11,3,0,9,0
karel-havlicek-3,2021-01-11,2,0,43,0
marketa-pekarova-adamova,2021-01-11,2,0,21,0
martin-kupka,2021-01-11,1,0,4,0
miroslav-kalousek,2021-01-11,4,0,31,0
petr-fiala,2021-01-11,2,0,31,4
tomio-okamura,2021-01-11,13,2,94,48
vladimir-kremlik,2021-01-11,1,0,13,0
zdenek-hrib,2021-01-11,1,0,10,0
alena-schillerova,2021-01-10,4,0,29,0
andrej-babis,2021-01-10,11,0,63,0
jan-hamacek,2021-01-10,1,0,6,0
karel-havlicek-3,2021-01-10,3,0,41,0
marketa-pekarova-adamova,2021-01-10,2,0,19,0
milos-zeman,2021-01-10,4,0,9,0
petr-fiala,2021-01-10,3,1,29,4
tomio-okamura,2021-01-10,8,6,81,46
zdenek-hrib,2021-01-10,2,0,9,0
adam-vojtech-1,2021-01-09,1,0,8,0
alena-schillerova,2021-01-09,2,0,25,0
andrej-babis,2021-01-09,3,0,52,0
karel-havlicek-3,2021-01-09,2,0,38,0
petr-fiala,2021-01-09,5,2,26,3
tomio-okamura,2021-01-09,14,7,73,40
vladimir-kremlik,2021-01-09,2,0,12,0
zdenek-hrib,2021-01-09,1,0,7,0
alena-schillerova,2021-01-08,1,0,23,0
andrej-babis,2021-01-08,6,0,49,0
jan-farsky,2021-01-08,2,0,6,0
jan-hamacek,2021-01-08,1,0,5,0
karel-havlicek-3,2021-01-08,7,0,36,0
klara-dostalova,2021-01-08,2,0,8,0
marketa-pekarova-adamova,2021-01-08,2,0,17,0
milos-zeman,2021-01-08,1,0,5,0
petr-fiala,2021-01-08,2,0,21,1
tomio-okamura,2021-01-08,11,7,59,33
vladimir-kremlik,2021-01-08,4,0,10,0
alena-schillerova,2021-01-07,2,0,22,0
alexandra-udzenija,2021-01-07,1,0,6,0
andrej-babis,2021-01-07,10,0,43,0
jan-farsky,2021-01-07,2,0,4,0
jan-hamacek,2021-01-07,2,0,4,0
karel-havlicek-3,2021-01-07,4,0,29,0
klara-dostalova,2021-01-07,2,0,6,0
marketa-pekarova-adamova,2021-01-07,1,0,15,0
miroslav-kalousek,2021-01-07,4,0,27,0
petr-fiala,2021-01-07,2,0,19,1
tomio-okamura,2021-01-07,10,7,48,26
vladimir-kremlik,2021-01-07,1,0,6,0
adam-vojtech-1,2021-01-06,2,0,7,0
alena-schillerova,2021-01-06,3,0,20,0
andrej-babis,2021-01-06,5,0,33,0
jan-hamacek,2021-01-06,2,0,2,0
karel-havlicek-3,2021-01-06,10,0,25,0
klara-dostalova,2021-01-06,2,0,4,0
marketa-pekarova-adamova,2021-01-06,2,0,14,0
martin-kupka,2021-01-06,2,0,3,0
milos-zeman,2021-01-06,2,0,4,0
miroslav-kalousek,2021-01-06,4,0,23,0
petr-fiala,2021-01-06,8,0,17,1
tomio-okamura,2021-01-06,7,2,38,19
vladimir-kremlik,2021-01-06,1,0,5,0
zdenek-hrib,2021-01-06,1,0,6,0
adam-vojtech-1,2021-01-05,2,0,5,0
alena-schillerova,2021-01-05,5,0,17,0
alexandra-udzenija,2021-01-05,2,0,5,0
andrej-babis,2021-01-05,6,0,28,0
karel-havlicek-3,2021-01-05,10,0,15,0
klara-dostalova,2021-01-05,2,0,2,0
marketa-pekarova-adamova,2021-01-05,4,0,12,0
miroslav-kalousek,2021-01-05,7,0,19,0
petr-fiala,2021-01-05,5,1,9,1
tomio-okamura,2021-01-05,5,0,31,17
vladimir-kremlik,2021-01-05,1,0,4,0
zdenek-hrib,2021-01-05,1,0,5,0
adam-vojtech-1,2021-01-04,2,0,3,0
alena-schillerova,2021-01-04,4,0,12,0
alexandra-udzenija,2021-01-04,1,0,3,0
andrej-babis,2021-01-04,4,0,22,0
karel-havlicek-3,2021-01-04,5,0,5,0
marketa-pekarova-adamova,2021-01-04,6,0,8,0
miroslav-kalousek,2021-01-04,7,0,12,0
petr-fiala,2021-01-04,3,0,4,0
tomio-okamura,2021-01-04,13,9,26,17
vladimir-kremlik,2021-01-04,1,0,3,0
zdenek-hrib,2021-01-04,1,0,4,0
alena-schillerova,2021-01-03,1,0,8,0
andrej-babis,2021-01-03,6,0,18,0
marketa-pekarova-adamova,2021-01-03,1,0,2,0
milos-zeman,2021-01-03,2,0,2,0
miroslav-kalousek,2021-01-03,2,0,5,0
radek-vondracek,2021-01-03,2,0,12,0
tomio-okamura,2021-01-03,4,3,13,8
vladimir-kremlik,2021-01-03,2,0,2,0
alena-schillerova,2021-01-02,5,0,7,0
andrej-babis,2021-01-02,5,0,12,0
miroslav-kalousek,2021-01-02,2,0,3,0
petr-fiala,2021-01-02,1,0,1,0
radek-vondracek,2021-01-02,3,0,10,0
tomio-okamura,2021-01-02,5,4,9,5
adam-vojtech-1,2021-01-01,1,0,1,0
alena-schillerova,2021-01-01,2,0,2,0
alexandra-udzenija,2021-01-01,2,0,2,0
andrej-babis,2021-01-01,7,0,7,0
jan-farsky,2021-01-01,2,0,2,0
marketa-pekarova-adamova,2021-01-01,1,0,1,0
martin-kupka,2021-01-01,1,0,1,0
miroslav-kalousek,2021-01-01,1,0,1,0
radek-vondracek,2021-01-01,7,0,7,0
tomio-okamura,2021-01-01,4,1,4,1
zdenek-hrib,2021-01-01,3,0,3,0
