entity_name,date,posts_in_day,interactions_in_day,cumulative_posts,cumulative_interactions_thousands
jhamacek,2021-03-16,1,193,160,25.9
KarelHavlicek_,2021-03-16,1,30,164,8.2
tomio_cz,2021-03-16,1,139,317,15.1
alenaschillerov,2021-03-15,5,380,315,17
jhamacek,2021-03-15,1,20,159,25.7
KarelHavlicek_,2021-03-15,4,169,163,8.2
tomio_cz,2021-03-15,2,33,316,15
alenaschillerov,2021-03-14,4,92,310,16.7
AndrejBabis,2021-03-14,1,428,161,30.3
KarelHavlicek_,2021-03-14,1,60,159,8
tomio_cz,2021-03-14,5,258,314,14.9
Vit_Rakusan,2021-03-14,1,784,58,40.1
AndrejBabis,2021-03-13,7,761,160,29.8
jhamacek,2021-03-13,4,58,158,25.6
KarelHavlicek_,2021-03-13,2,172,158,7.9
tomio_cz,2021-03-13,3,582,309,14.7
alenaschillerov,2021-03-12,8,320,306,16.6
AndrejBabis,2021-03-12,4,735,153,29.1
jhamacek,2021-03-12,1,304,154,25.6
KarelHavlicek_,2021-03-12,4,281,156,7.8
tomio_cz,2021-03-12,4,479,306,14.1
Vit_Rakusan,2021-03-12,3,481,57,39.3
vojtafilip,2021-03-12,1,120,29,2.2
alenaschillerov,2021-03-11,4,1260,298,16.2
AndrejBabis,2021-03-11,4,452,149,28.4
KarelHavlicek_,2021-03-11,2,54,152,7.5
tomio_cz,2021-03-11,2,89,302,13.6
alenaschillerov,2021-03-10,7,296,294,15
AndrejBabis,2021-03-10,5,1317,145,27.9
KarelHavlicek_,2021-03-10,3,128,150,7.4
tomio_cz,2021-03-10,9,345,300,13.5
Vit_Rakusan,2021-03-10,1,1898,54,38.8
alenaschillerov,2021-03-09,4,93,287,14.7
AndrejBabis,2021-03-09,8,1683,140,26.6
jhamacek,2021-03-09,2,368,153,25.3
KarelHavlicek_,2021-03-09,3,140,147,7.3
tomio_cz,2021-03-09,6,147,291,13.2
vojtafilip,2021-03-09,1,108,28,2
alenaschillerov,2021-03-08,7,365,283,14.6
AndrejBabis,2021-03-08,2,804,132,24.9
jhamacek,2021-03-08,2,404,151,24.9
KarelHavlicek_,2021-03-08,4,163,144,7.2
tomio_cz,2021-03-08,13,682,285,13
vojtafilip,2021-03-08,1,84,27,1.9
alenaschillerov,2021-03-07,4,385,276,14.2
AndrejBabis,2021-03-07,2,496,130,24.1
jhamacek,2021-03-07,2,1277,149,24.5
KarelHavlicek_,2021-03-07,2,100,140,7
tomio_cz,2021-03-07,3,285,272,12.3
vojtafilip,2021-03-07,1,35,26,1.8
AndrejBabis,2021-03-06,1,147,128,23.6
jhamacek,2021-03-06,1,12,147,23.2
tomio_cz,2021-03-06,3,274,269,12.1
alenaschillerov,2021-03-05,4,78,272,13.8
AndrejBabis,2021-03-05,4,332,127,23.5
jhamacek,2021-03-05,1,114,146,23.2
KarelHavlicek_,2021-03-05,7,95,138,6.9
tomio_cz,2021-03-05,7,257,266,11.8
Vit_Rakusan,2021-03-05,1,201,53,36.9
alenaschillerov,2021-03-04,7,128,268,13.8
AndrejBabis,2021-03-04,2,496,123,23.1
jhamacek,2021-03-04,1,148,145,23.1
KarelHavlicek_,2021-03-04,2,95,131,6.8
tomio_cz,2021-03-04,9,496,259,11.5
alenaschillerov,2021-03-03,6,108,261,13.6
AndrejBabis,2021-03-03,3,1455,121,22.6
jhamacek,2021-03-03,3,780,144,23
KarelHavlicek_,2021-03-03,2,163,129,6.7
tomio_cz,2021-03-03,6,69,250,11
Vit_Rakusan,2021-03-03,2,224,52,36.7
alenaschillerov,2021-03-02,8,159,255,13.5
AndrejBabis,2021-03-02,1,346,118,21.2
jhamacek,2021-03-02,1,197,141,22.2
KarelHavlicek_,2021-03-02,1,202,127,6.6
tomio_cz,2021-03-02,12,414,244,11
Vit_Rakusan,2021-03-02,2,430,50,36.5
alenaschillerov,2021-03-01,6,175,247,13.4
AndrejBabis,2021-03-01,5,532,117,20.8
jhamacek,2021-03-01,3,253,140,22
KarelHavlicek_,2021-03-01,1,164,126,6.3
tomio_cz,2021-03-01,1,11,232,10.6
Vit_Rakusan,2021-03-01,3,533,48,36.1
alenaschillerov,2021-02-28,4,85,241,13.2
AndrejBabis,2021-02-28,3,796,112,20.3
jhamacek,2021-02-28,3,176,137,21.7
tomio_cz,2021-02-28,2,89,231,10.5
alenaschillerov,2021-02-27,3,150,237,13.1
AndrejBabis,2021-02-27,3,305,109,19.5
jhamacek,2021-02-27,2,948,134,21.5
KarelHavlicek_,2021-02-27,2,233,125,6.2
tomio_cz,2021-02-27,8,364,229,10.5
alenaschillerov,2021-02-26,8,219,234,13
AndrejBabis,2021-02-26,1,213,106,19.2
jhamacek,2021-02-26,1,627,132,20.6
KarelHavlicek_,2021-02-26,4,143,123,6
tomio_cz,2021-02-26,3,127,221,10.1
Vit_Rakusan,2021-02-26,2,3695,45,35.5
alenaschillerov,2021-02-25,4,73,226,12.7
AndrejBabis,2021-02-25,3,707,105,19
jhamacek,2021-02-25,1,75,131,20
KarelHavlicek_,2021-02-25,3,146,119,5.8
tomio_cz,2021-02-25,2,120,218,10
alenaschillerov,2021-02-24,5,136,222,12.7
jhamacek,2021-02-24,1,232,130,19.9
KarelHavlicek_,2021-02-24,2,286,116,5.7
tomio_cz,2021-02-24,5,49,216,9.8
Vit_Rakusan,2021-02-24,2,432,43,31.8
alenaschillerov,2021-02-23,13,168,217,12.5
AndrejBabis,2021-02-23,6,401,102,18.3
jhamacek,2021-02-23,1,2248,129,19.7
KarelHavlicek_,2021-02-23,3,105,114,5.4
tomio_cz,2021-02-23,3,233,211,9.8
alenaschillerov,2021-02-22,1,17,204,12.4
AndrejBabis,2021-02-22,1,521,96,17.9
jhamacek,2021-02-22,3,599,128,17.4
KarelHavlicek_,2021-02-22,2,87,111,5.3
tomio_cz,2021-02-22,3,145,208,9.6
vojtafilip,2021-02-22,1,72,25,1.8
alenaschillerov,2021-02-21,1,47,203,12.4
AndrejBabis,2021-02-21,1,148,95,17.3
vojtafilip,2021-02-21,2,108,24,1.7
alenaschillerov,2021-02-20,3,889,202,12.3
AndrejBabis,2021-02-20,1,193,94,17.2
jhamacek,2021-02-20,6,708,125,16.8
KarelHavlicek_,2021-02-20,1,55,109,5.2
tomio_cz,2021-02-20,6,164,205,9.4
alenaschillerov,2021-02-19,2,59,199,11.4
jhamacek,2021-02-19,4,387,119,16.1
KarelHavlicek_,2021-02-19,3,172,108,5.1
alenaschillerov,2021-02-18,8,418,197,11.4
jhamacek,2021-02-18,5,368,115,15.7
KarelHavlicek_,2021-02-18,2,78,105,5
tomio_cz,2021-02-18,8,211,199,9.3
vojtafilip,2021-02-18,1,87,22,1.6
alenaschillerov,2021-02-17,3,100,189,10.9
jhamacek,2021-02-17,2,19,110,15.4
KarelHavlicek_,2021-02-17,3,109,103,4.9
tomio_cz,2021-02-17,7,151,191,9
alenaschillerov,2021-02-16,6,261,186,10.8
AndrejBabis,2021-02-16,1,288,93,17
jhamacek,2021-02-16,5,252,108,15.3
KarelHavlicek_,2021-02-16,4,338,100,4.8
tomio_cz,2021-02-16,3,43,184,8.9
Vit_Rakusan,2021-02-16,1,1962,41,31.4
alenaschillerov,2021-02-15,9,392,180,10.6
AndrejBabis,2021-02-15,1,403,92,16.7
jhamacek,2021-02-15,3,492,103,15.1
KarelHavlicek_,2021-02-15,4,92,96,4.4
tomio_cz,2021-02-15,4,190,181,8.8
vojtafilip,2021-02-15,1,54,21,1.5
alenaschillerov,2021-02-14,2,398,171,10.2
AndrejBabis,2021-02-14,2,473,91,16.3
jhamacek,2021-02-14,13,947,100,14.6
tomio_cz,2021-02-14,5,338,177,8.7
Vit_Rakusan,2021-02-14,2,4559,40,29.4
vojtafilip,2021-02-14,2,188,20,1.5
AndrejBabis,2021-02-13,3,563,89,15.8
jhamacek,2021-02-13,4,61,87,13.6
tomio_cz,2021-02-13,8,287,172,8.3
alenaschillerov,2021-02-12,5,488,169,9.8
AndrejBabis,2021-02-12,2,211,86,15.3
jhamacek,2021-02-12,9,978,83,13.6
KarelHavlicek_,2021-02-12,1,53,92,4.3
tomio_cz,2021-02-12,7,250,164,8
Vit_Rakusan,2021-02-12,1,677,38,24.9
alenaschillerov,2021-02-11,6,696,164,9.3
AndrejBabis,2021-02-11,1,1011,84,15.1
jhamacek,2021-02-11,5,1528,74,12.6
KarelHavlicek_,2021-02-11,2,89,91,4.3
tomio_cz,2021-02-11,2,75,157,7.8
alenaschillerov,2021-02-10,3,101,158,8.6
AndrejBabis,2021-02-10,3,268,83,14.1
jhamacek,2021-02-10,3,401,69,11.1
KarelHavlicek_,2021-02-10,1,25,89,4.2
tomio_cz,2021-02-10,3,31,155,7.7
Vit_Rakusan,2021-02-10,1,906,37,24.2
vojtafilip,2021-02-10,2,171,18,1.3
alenaschillerov,2021-02-09,7,2319,155,8.5
jhamacek,2021-02-09,5,104,66,10.7
KarelHavlicek_,2021-02-09,7,235,88,4.2
tomio_cz,2021-02-09,8,257,152,7.7
Vit_Rakusan,2021-02-09,2,887,36,23.3
alenaschillerov,2021-02-08,7,261,148,6.2
AndrejBabis,2021-02-08,1,201,80,13.8
jhamacek,2021-02-08,3,77,61,10.6
KarelHavlicek_,2021-02-08,5,141,81,3.9
tomio_cz,2021-02-08,2,144,144,7.4
Vit_Rakusan,2021-02-08,3,1100,34,22.4
AndrejBabis,2021-02-07,2,428,79,13.6
tomio_cz,2021-02-07,2,104,142,7.3
Vit_Rakusan,2021-02-07,2,2463,31,21.3
alenaschillerov,2021-02-06,6,586,141,5.9
jhamacek,2021-02-06,2,13,58,10.5
KarelHavlicek_,2021-02-06,1,496,76,3.8
tomio_cz,2021-02-06,4,309,140,7.2
alenaschillerov,2021-02-05,4,244,135,5.3
AndrejBabis,2021-02-05,3,690,77,13.2
jhamacek,2021-02-05,2,742,56,10.5
KarelHavlicek_,2021-02-05,6,161,75,3.3
tomio_cz,2021-02-05,5,244,136,6.9
Vit_Rakusan,2021-02-05,3,1202,29,18.9
alenaschillerov,2021-02-04,3,127,131,5.1
AndrejBabis,2021-02-04,4,202,74,12.5
jhamacek,2021-02-04,1,48,54,9.7
KarelHavlicek_,2021-02-04,5,216,69,3.1
tomio_cz,2021-02-04,9,371,131,6.6
Vit_Rakusan,2021-02-04,1,2410,26,17.6
alenaschillerov,2021-02-03,7,124,128,5
AndrejBabis,2021-02-03,2,575,70,12.3
jhamacek,2021-02-03,1,281,53,9.7
KarelHavlicek_,2021-02-03,1,30,64,2.9
tomio_cz,2021-02-03,5,62,122,6.2
Vit_Rakusan,2021-02-03,5,5794,25,15.2
alenaschillerov,2021-02-02,8,212,121,4.8
AndrejBabis,2021-02-02,2,257,68,11.7
KarelHavlicek_,2021-02-02,2,71,63,2.9
tomio_cz,2021-02-02,1,68,117,6.2
Vit_Rakusan,2021-02-02,1,639,20,9.4
vojtafilip,2021-02-02,1,88,16,1.1
alenaschillerov,2021-02-01,9,291,113,4.6
AndrejBabis,2021-02-01,2,473,66,11.4
jhamacek,2021-02-01,1,19,52,9.4
tomio_cz,2021-02-01,4,229,116,6.1
alenaschillerov,2021-01-31,1,34,104,4.3
AndrejBabis,2021-01-31,3,1046,64,11
jhamacek,2021-01-31,1,61,51,9.4
tomio_cz,2021-01-31,9,691,112,5.9
alenaschillerov,2021-01-30,3,69,103,4.3
jhamacek,2021-01-30,1,109,50,9.3
KarelHavlicek_,2021-01-30,4,156,61,2.8
tomio_cz,2021-01-30,2,38,103,5.2
alenaschillerov,2021-01-29,1,8,100,4.2
KarelHavlicek_,2021-01-29,3,116,57,2.7
tomio_cz,2021-01-29,5,205,101,5.2
Vit_Rakusan,2021-01-29,1,836,19,8.8
vojtafilip,2021-01-29,2,164,15,1
alenaschillerov,2021-01-28,4,96,99,4.2
AndrejBabis,2021-01-28,1,329,61,9.9
jhamacek,2021-01-28,1,51,49,9.2
KarelHavlicek_,2021-01-28,3,80,54,2.6
tomio_cz,2021-01-28,1,190,96,5
alenaschillerov,2021-01-27,6,137,95,4.1
AndrejBabis,2021-01-27,2,231,60,9.6
jhamacek,2021-01-27,8,2379,48,9.2
tomio_cz,2021-01-27,2,213,95,4.8
Vit_Rakusan,2021-01-27,1,128,18,8
vojtafilip,2021-01-27,2,94,13,0.9
alenaschillerov,2021-01-26,4,279,89,4
AndrejBabis,2021-01-26,3,100,58,9.4
jhamacek,2021-01-26,2,179,40,6.8
KarelHavlicek_,2021-01-26,1,43,51,2.5
tomio_cz,2021-01-26,4,111,93,4.6
alenaschillerov,2021-01-25,2,53,85,3.7
AndrejBabis,2021-01-25,4,476,55,9.3
jhamacek,2021-01-25,1,499,38,6.6
KarelHavlicek_,2021-01-25,2,644,50,2.4
Vit_Rakusan,2021-01-25,2,1029,17,7.8
vojtafilip,2021-01-25,3,61,11,0.8
alenaschillerov,2021-01-24,4,147,83,3.7
AndrejBabis,2021-01-24,3,502,51,8.8
jhamacek,2021-01-24,1,117,37,6.1
KarelHavlicek_,2021-01-24,2,77,48,1.8
tomio_cz,2021-01-24,5,229,89,4.4
alenaschillerov,2021-01-23,2,77,79,3.5
jhamacek,2021-01-23,1,47,36,6
KarelHavlicek_,2021-01-23,2,89,46,1.7
tomio_cz,2021-01-23,14,351,84,4.2
alenaschillerov,2021-01-22,6,258,77,3.4
AndrejBabis,2021-01-22,1,83,48,8.3
jhamacek,2021-01-22,19,498,35,6
KarelHavlicek_,2021-01-22,2,65,44,1.6
tomio_cz,2021-01-22,1,9,70,3.9
alenaschillerov,2021-01-21,1,26,71,3.2
AndrejBabis,2021-01-21,2,568,47,8.2
jhamacek,2021-01-21,6,2765,16,5.5
KarelHavlicek_,2021-01-21,1,18,42,1.6
tomio_cz,2021-01-21,2,156,69,3.9
Vit_Rakusan,2021-01-21,2,1084,15,6.8
alenaschillerov,2021-01-20,7,289,70,3.2
AndrejBabis,2021-01-20,5,548,45,7.6
jhamacek,2021-01-20,2,188,10,2.7
KarelHavlicek_,2021-01-20,7,224,41,1.5
tomio_cz,2021-01-20,7,235,67,3.7
alenaschillerov,2021-01-19,4,134,63,2.9
AndrejBabis,2021-01-19,2,159,40,7.1
jhamacek,2021-01-19,2,1512,8,2.5
KarelHavlicek_,2021-01-19,5,162,34,1.3
tomio_cz,2021-01-19,2,26,60,3.5
vojtafilip,2021-01-19,1,45,8,0.7
alenaschillerov,2021-01-18,4,171,59,2.7
AndrejBabis,2021-01-18,4,356,38,6.9
KarelHavlicek_,2021-01-18,4,150,29,1.2
tomio_cz,2021-01-18,5,322,58,3.4
alenaschillerov,2021-01-17,3,213,55,2.6
AndrejBabis,2021-01-17,3,944,34,6.6
jhamacek,2021-01-17,2,102,6,1
KarelHavlicek_,2021-01-17,2,16,25,1
tomio_cz,2021-01-17,3,227,53,3.1
vojtafilip,2021-01-17,1,172,7,0.7
alenaschillerov,2021-01-16,1,244,52,2.3
AndrejBabis,2021-01-16,1,267,31,5.6
KarelHavlicek_,2021-01-16,1,50,23,1
tomio_cz,2021-01-16,4,277,50,2.9
Vit_Rakusan,2021-01-16,2,56,13,5.7
alenaschillerov,2021-01-15,5,149,51,2.1
AndrejBabis,2021-01-15,3,436,30,5.4
KarelHavlicek_,2021-01-15,4,126,22,0.9
tomio_cz,2021-01-15,5,159,46,2.6
Vit_Rakusan,2021-01-15,2,638,11,5.7
alenaschillerov,2021-01-14,2,61,46,2
AndrejBabis,2021-01-14,3,428,27,4.9
tomio_cz,2021-01-14,3,3,41,2.5
Vit_Rakusan,2021-01-14,1,358,9,5
alenaschillerov,2021-01-13,2,83,44,1.9
AndrejBabis,2021-01-13,6,386,24,4.5
jhamacek,2021-01-13,1,85,4,0.9
tomio_cz,2021-01-13,6,232,38,2.4
Vit_Rakusan,2021-01-13,2,796,8,4.7
alenaschillerov,2021-01-12,4,115,42,1.8
AndrejBabis,2021-01-12,2,342,18,4.1
KarelHavlicek_,2021-01-12,4,129,18,0.8
tomio_cz,2021-01-12,2,157,32,2.2
Vit_Rakusan,2021-01-12,1,1053,6,3.9
alenaschillerov,2021-01-11,6,226,38,1.7
KarelHavlicek_,2021-01-11,1,59,14,0.7
tomio_cz,2021-01-11,4,282,30,2.1
vojtafilip,2021-01-11,2,65,6,0.5
alenaschillerov,2021-01-10,3,261,32,1.5
AndrejBabis,2021-01-10,2,390,16,3.8
KarelHavlicek_,2021-01-10,1,178,13,0.6
tomio_cz,2021-01-10,1,1,26,1.8
alenaschillerov,2021-01-09,1,27,29,1.2
AndrejBabis,2021-01-09,1,64,14,3.4
jhamacek,2021-01-09,1,209,3,0.8
tomio_cz,2021-01-09,3,131,25,1.8
vojtafilip,2021-01-09,1,155,4,0.4
alenaschillerov,2021-01-08,4,149,28,1.2
KarelHavlicek_,2021-01-08,3,45,12,0.4
tomio_cz,2021-01-08,2,104,22,1.6
alenaschillerov,2021-01-07,5,178,24,1
AndrejBabis,2021-01-07,7,2038,13,3.3
jhamacek,2021-01-07,1,132,2,0.6
tomio_cz,2021-01-07,5,321,20,1.5
Vit_Rakusan,2021-01-07,2,473,5,2.8
alenaschillerov,2021-01-06,3,79,19,0.9
jhamacek,2021-01-06,1,462,1,0.5
KarelHavlicek_,2021-01-06,3,140,9,0.4
tomio_cz,2021-01-06,2,145,15,1.2
Vit_Rakusan,2021-01-06,1,469,3,2.4
vojtafilip,2021-01-06,1,21,3,0.3
alenaschillerov,2021-01-05,7,327,16,0.8
KarelHavlicek_,2021-01-05,3,113,6,0.3
tomio_cz,2021-01-05,3,287,13,1.1
alenaschillerov,2021-01-04,2,91,9,0.4
KarelHavlicek_,2021-01-04,3,145,3,0.1
tomio_cz,2021-01-04,4,273,10,0.8
vojtafilip,2021-01-04,1,19,2,0.3
alenaschillerov,2021-01-03,2,74,7,0.4
AndrejBabis,2021-01-03,2,314,6,1.3
tomio_cz,2021-01-03,3,280,6,0.5
Vit_Rakusan,2021-01-03,1,1509,2,1.9
vojtafilip,2021-01-03,1,242,1,0.2
alenaschillerov,2021-01-02,1,68,5,0.3
AndrejBabis,2021-01-02,3,625,4,1
alenaschillerov,2021-01-01,4,216,4,0.2
AndrejBabis,2021-01-01,1,333,1,0.3
tomio_cz,2021-01-01,3,234,3,0.2
Vit_Rakusan,2021-01-01,1,378,1,0.4
