entity_name,date,posts_in_day,cumulative_posts
andrej-babis,2021-11-15,2,243
andrej-babis,2021-11-14,1,241
tomio-okamura,2021-11-12,2,433
andrej-babis,2021-11-11,3,240
karel-havlicek-3,2021-11-11,1,56
tomio-okamura,2021-11-11,1,431
andrej-babis,2021-11-10,8,237
tomio-okamura,2021-11-10,1,430
andrej-babis,2021-11-09,4,229
tomio-okamura,2021-11-09,1,429
andrej-babis,2021-11-08,1,225
tomio-okamura,2021-11-08,2,428
andrej-babis,2021-11-07,1,224
tomio-okamura,2021-11-07,1,426
andrej-babis,2021-11-05,1,223
tomio-okamura,2021-11-05,3,425
jan-grolich-1,2021-11-04,1,6
karel-havlicek-3,2021-11-04,1,55
tomio-okamura,2021-11-04,3,422
andrej-babis,2021-11-03,1,222
tomio-okamura,2021-11-03,2,419
tomio-okamura,2021-11-02,3,417
tomio-okamura,2021-11-01,2,414
andrej-babis,2021-10-31,7,221
andrej-babis,2021-10-30,3,214
andrej-babis,2021-10-29,1,211
tomio-okamura,2021-10-29,1,412
andrej-babis,2021-10-28,1,210
tomio-okamura,2021-10-28,2,411
karel-havlicek-3,2021-10-27,1,54
tomio-okamura,2021-10-27,2,409
tomio-okamura,2021-10-26,1,407
tomio-okamura,2021-10-25,2,406
andrej-babis,2021-10-24,1,209
andrej-babis,2021-10-23,1,208
andrej-babis,2021-10-22,1,207
tomio-okamura,2021-10-22,2,404
karel-havlicek-3,2021-10-21,1,53
tomio-okamura,2021-10-21,1,402
tomio-okamura,2021-10-20,3,401
tomio-okamura,2021-10-19,5,398
tomio-okamura,2021-10-18,3,393
andrej-babis,2021-10-17,1,206
tomio-okamura,2021-10-16,3,390
tomio-okamura,2021-10-15,1,387
andrej-babis,2021-10-14,2,205
karel-havlicek-3,2021-10-14,1,52
tomio-okamura,2021-10-13,1,386
tomio-okamura,2021-10-12,3,385
tomio-okamura,2021-10-11,7,382
andrej-babis,2021-10-10,1,203
tomio-okamura,2021-10-10,2,375
tomio-okamura,2021-10-09,1,373
andrej-babis,2021-10-08,2,202
tomio-okamura,2021-10-08,2,372
andrej-babis,2021-10-07,2,200
karel-havlicek-3,2021-10-07,1,51
petr-fiala,2021-10-07,5,104
tomio-okamura,2021-10-07,1,370
marian-jurecka,2021-10-06,2,2
andrej-babis,2021-10-05,2,198
jan-grolich-1,2021-10-05,1,5
petr-fiala,2021-10-05,12,99
tomio-okamura,2021-10-05,7,369
martin-kolovratnik,2021-10-04,1,1
andrej-babis,2021-10-03,3,196
tomio-okamura,2021-10-03,1,362
andrej-babis,2021-10-01,1,193
jan-grolich-1,2021-10-01,2,4
tomio-okamura,2021-10-01,3,361
andrej-babis,2021-09-30,1,192
karel-havlicek-3,2021-09-30,1,50
tomio-okamura,2021-09-30,6,358
petr-fiala,2021-09-29,11,87
tomio-okamura,2021-09-29,1,352
tomio-okamura,2021-09-28,1,351
tomio-okamura,2021-09-27,2,350
andrej-babis,2021-09-26,4,191
andrej-babis,2021-09-25,2,187
tomio-okamura,2021-09-25,2,348
tomio-okamura,2021-09-24,1,346
karel-havlicek-3,2021-09-23,1,49
tomio-okamura,2021-09-23,3,345
andrej-babis,2021-09-22,1,185
andrej-babis,2021-09-21,1,184
petr-fiala,2021-09-21,11,76
tomio-okamura,2021-09-21,4,342
andrej-babis,2021-09-20,1,183
tomio-okamura,2021-09-20,1,338
andrej-babis,2021-09-19,1,182
tomio-okamura,2021-09-19,2,337
andrej-babis,2021-09-18,1,181
ludek-niedermayer,2021-09-17,1,12
tomio-okamura,2021-09-17,2,335
karel-havlicek-3,2021-09-16,1,48
andrej-babis,2021-09-15,1,180
hana-aulicka-jirovcova,2021-09-15,1,22
petr-fiala,2021-09-15,1,65
tomio-okamura,2021-09-15,3,333
andrej-babis,2021-09-14,1,179
tomio-okamura,2021-09-14,3,330
andrej-babis,2021-09-13,3,178
tomio-okamura,2021-09-13,1,327
andrej-babis,2021-09-12,4,175
andrej-babis,2021-09-11,5,171
tomio-okamura,2021-09-10,1,326
andrej-babis,2021-09-09,1,166
karel-havlicek-3,2021-09-09,1,47
petr-fiala,2021-09-09,2,64
tomio-okamura,2021-09-09,1,325
andrej-babis,2021-09-08,3,165
tomio-okamura,2021-09-08,2,324
andrej-babis,2021-09-07,2,162
andrej-babis,2021-09-06,1,160
petr-fiala,2021-09-06,2,62
tomio-okamura,2021-09-06,2,322
andrej-babis,2021-09-05,2,159
tomio-okamura,2021-09-05,1,320
andrej-babis,2021-09-04,2,157
andrej-babis,2021-09-03,2,155
karel-havlicek-3,2021-09-02,2,46
tomio-okamura,2021-09-02,1,319
andrej-babis,2021-09-01,3,153
tomio-okamura,2021-09-01,1,318
tomio-okamura,2021-08-31,2,317
petr-fiala,2021-08-30,2,60
tomio-okamura,2021-08-30,2,315
andrej-babis,2021-08-29,2,150
andrej-babis,2021-08-27,1,148
petr-fiala,2021-08-27,2,58
tomio-okamura,2021-08-27,2,313
andrej-babis,2021-08-26,1,147
karel-havlicek-3,2021-08-26,1,44
tomio-okamura,2021-08-26,1,311
tomio-okamura,2021-08-24,1,310
tomio-okamura,2021-08-23,3,309
andrej-babis,2021-08-22,2,146
tomio-okamura,2021-08-21,1,306
tomio-okamura,2021-08-20,1,305
andrej-babis,2021-08-19,2,144
karel-havlicek-3,2021-08-19,1,43
andrej-babis,2021-08-18,1,142
tomio-okamura,2021-08-18,2,304
petr-fiala,2021-08-16,11,56
tomio-okamura,2021-08-16,1,302
andrej-babis,2021-08-15,2,141
tomio-okamura,2021-08-15,1,301
andrej-babis,2021-08-14,3,139
tomio-okamura,2021-08-13,1,300
andrej-babis,2021-08-12,1,136
karel-havlicek-3,2021-08-12,1,42
tomio-okamura,2021-08-12,1,299
andrej-babis,2021-08-11,1,135
hana-aulicka-jirovcova,2021-08-11,1,21
ludek-niedermayer,2021-08-11,1,11
tomio-okamura,2021-08-11,1,298
tomio-okamura,2021-08-10,1,297
tomio-okamura,2021-08-09,1,296
andrej-babis,2021-08-08,1,134
andrej-babis,2021-08-07,2,133
andrej-babis,2021-08-06,1,131
tomio-okamura,2021-08-06,5,295
andrej-babis,2021-08-05,1,130
karel-havlicek-3,2021-08-05,1,41
ludek-niedermayer,2021-08-05,1,10
tomio-okamura,2021-08-05,2,290
andrej-babis,2021-08-04,1,129
tomio-okamura,2021-08-04,3,288
hana-aulicka-jirovcova,2021-07-19,1,20
tomio-okamura,2021-07-19,1,285
andrej-babis,2021-07-18,2,128
andrej-babis,2021-07-17,5,126
tomio-okamura,2021-07-17,1,284
andrej-babis,2021-07-16,4,121
tomio-okamura,2021-07-16,1,283
andrej-babis,2021-07-15,3,117
karel-havlicek-3,2021-07-15,1,40
tomio-okamura,2021-07-15,3,282
hana-aulicka-jirovcova,2021-07-14,1,19
jan-grolich-1,2021-07-14,1,2
tomio-okamura,2021-07-14,1,279
tomio-okamura,2021-07-13,5,278
andrej-babis,2021-07-12,1,114
tomio-okamura,2021-07-12,1,273
andrej-babis,2021-07-11,1,113
andrej-babis,2021-07-10,1,112
tomio-okamura,2021-07-10,1,272
tomio-okamura,2021-07-09,2,271
tomio-okamura,2021-07-08,1,269
karel-havlicek-3,2021-07-07,1,39
tomio-okamura,2021-07-07,4,268
tomio-okamura,2021-07-05,1,264
tomio-okamura,2021-07-04,1,263
andrej-babis,2021-07-02,1,111
petr-fiala,2021-07-02,6,45
tomio-okamura,2021-07-02,1,262
andrej-babis,2021-07-01,2,110
karel-havlicek-3,2021-07-01,1,38
tomio-okamura,2021-07-01,1,261
ludek-niedermayer,2021-06-30,1,9
karel-havlicek-3,2021-06-28,4,37
tomio-okamura,2021-06-28,1,260
andrej-babis,2021-06-27,1,108
tomio-okamura,2021-06-26,2,259
tomio-okamura,2021-06-25,1,257
karel-havlicek-3,2021-06-24,2,33
andrej-babis,2021-06-23,1,107
tomio-okamura,2021-06-23,1,256
tomio-okamura,2021-06-22,2,255
tomio-okamura,2021-06-21,2,253
andrej-babis,2021-06-20,1,106
tomio-okamura,2021-06-19,3,251
tomio-okamura,2021-06-18,5,248
andrej-babis,2021-06-17,1,105
karel-havlicek-3,2021-06-17,1,31
karel-havlicek-3,2021-06-16,2,30
tomio-okamura,2021-06-15,2,243
tomio-okamura,2021-06-14,2,241
andrej-babis,2021-06-13,1,104
tomio-okamura,2021-06-13,1,239
tomio-okamura,2021-06-12,1,238
andrej-babis,2021-06-11,1,103
karel-havlicek-3,2021-06-10,1,28
tomio-okamura,2021-06-10,1,237
hana-aulicka-jirovcova,2021-06-09,1,18
tomio-okamura,2021-06-09,2,236
tomio-okamura,2021-06-08,1,234
andrej-babis,2021-06-07,1,102
petr-fiala,2021-06-07,2,39
tomio-okamura,2021-06-07,2,233
andrej-babis,2021-06-06,1,101
andrej-babis,2021-06-04,1,100
tomio-okamura,2021-06-04,1,231
andrej-babis,2021-06-03,1,99
karel-havlicek-3,2021-06-03,1,27
tomio-okamura,2021-06-03,4,230
andrej-babis,2021-06-02,1,98
karel-havlicek-3,2021-06-02,1,26
tomio-okamura,2021-06-01,3,226
tomio-okamura,2021-05-31,3,223
andrej-babis,2021-05-30,4,97
hana-aulicka-jirovcova,2021-05-28,1,17
tomio-okamura,2021-05-28,2,220
tomio-okamura,2021-05-27,1,218
hana-aulicka-jirovcova,2021-05-26,1,16
karel-havlicek-3,2021-05-26,1,25
petr-fiala,2021-05-26,2,37
tomio-okamura,2021-05-26,2,217
tomio-okamura,2021-05-25,5,215
tomio-okamura,2021-05-24,2,210
andrej-babis,2021-05-23,2,93
petr-fiala,2021-05-22,2,35
tomio-okamura,2021-05-21,1,208
karel-havlicek-3,2021-05-20,1,24
tomio-okamura,2021-05-20,1,207
tomio-okamura,2021-05-19,1,206
andrej-babis,2021-05-18,1,91
petr-fiala,2021-05-17,2,33
tomio-okamura,2021-05-17,1,205
andrej-babis,2021-05-16,1,90
andrej-babis,2021-05-14,1,89
petr-fiala,2021-05-14,4,31
tomio-okamura,2021-05-14,1,204
karel-havlicek-3,2021-05-13,1,23
tomio-okamura,2021-05-13,1,203
andrej-babis,2021-05-12,1,88
tomio-okamura,2021-05-12,3,202
tomio-okamura,2021-05-11,2,199
hana-aulicka-jirovcova,2021-05-10,1,15
tomio-okamura,2021-05-10,2,197
andrej-babis,2021-05-09,3,87
tomio-okamura,2021-05-09,1,195
tomio-okamura,2021-05-08,3,194
tomio-okamura,2021-05-07,5,191
karel-havlicek-3,2021-05-06,1,22
tomio-okamura,2021-05-06,3,186
tomio-okamura,2021-05-05,1,183
tomio-okamura,2021-05-04,1,182
andrej-babis,2021-05-03,1,84
ludek-niedermayer,2021-05-03,1,8
tomio-okamura,2021-05-03,2,181
andrej-babis,2021-05-02,3,83
tomio-okamura,2021-05-01,1,179
ludek-niedermayer,2021-04-30,1,7
tomio-okamura,2021-04-30,3,178
karel-havlicek-3,2021-04-29,1,21
tomio-okamura,2021-04-29,1,175
tomio-okamura,2021-04-28,1,174
andrej-babis,2021-04-27,2,80
tomio-okamura,2021-04-27,2,173
andrej-babis,2021-04-26,2,78
karel-havlicek-3,2021-04-26,1,20
tomio-okamura,2021-04-26,1,171
andrej-babis,2021-04-25,3,76
tomio-okamura,2021-04-25,1,170
tomio-okamura,2021-04-24,1,169
karel-havlicek-3,2021-04-23,2,19
ludek-niedermayer,2021-04-23,1,6
tomio-okamura,2021-04-23,2,168
tomio-okamura,2021-04-22,3,166
petr-fiala,2021-04-21,3,27
tomio-okamura,2021-04-21,2,163
tomio-okamura,2021-04-20,1,161
tomio-okamura,2021-04-19,2,160
andrej-babis,2021-04-18,4,73
tomio-okamura,2021-04-18,2,158
tomio-okamura,2021-04-17,2,156
andrej-babis,2021-04-16,1,69
andrej-babis,2021-04-15,1,68
hana-aulicka-jirovcova,2021-04-15,3,14
karel-havlicek-3,2021-04-15,1,17
tomio-okamura,2021-04-15,4,154
tomio-okamura,2021-04-14,3,150
tomio-okamura,2021-04-13,2,147
petr-fiala,2021-04-12,1,24
tomio-okamura,2021-04-12,4,145
andrej-babis,2021-04-11,1,67
andrej-babis,2021-04-09,1,66
tomio-okamura,2021-04-09,1,141
andrej-babis,2021-04-08,3,65
karel-havlicek-3,2021-04-08,1,16
tomio-okamura,2021-04-08,1,140
andrej-babis,2021-04-07,2,62
petr-fiala,2021-04-07,1,23
tomio-okamura,2021-04-07,4,139
andrej-babis,2021-04-06,1,60
tomio-okamura,2021-04-06,5,135
tomio-okamura,2021-04-02,3,130
andrej-babis,2021-04-01,2,59
karel-havlicek-3,2021-04-01,1,15
tomio-okamura,2021-04-01,2,127
andrej-babis,2021-03-31,1,57
petr-fiala,2021-03-31,1,22
tomio-okamura,2021-03-31,1,125
andrej-babis,2021-03-30,5,56
karel-havlicek-3,2021-03-30,1,14
ludek-niedermayer,2021-03-30,1,5
tomio-okamura,2021-03-29,3,124
andrej-babis,2021-03-28,5,51
tomio-okamura,2021-03-28,1,121
petr-fiala,2021-03-26,1,21
tomio-okamura,2021-03-26,4,120
hana-aulicka-jirovcova,2021-03-25,1,11
karel-havlicek-3,2021-03-25,1,13
hana-aulicka-jirovcova,2021-03-24,1,10
ludek-niedermayer,2021-03-24,2,4
petr-fiala,2021-03-24,2,20
tomio-okamura,2021-03-24,2,116
tomio-okamura,2021-03-23,4,114
tomio-okamura,2021-03-22,1,110
andrej-babis,2021-03-21,3,46
hana-aulicka-jirovcova,2021-03-21,1,9
petr-fiala,2021-03-20,1,18
karel-havlicek-3,2021-03-19,1,12
tomio-okamura,2021-03-19,2,109
andrej-babis,2021-03-18,1,43
tomio-okamura,2021-03-18,2,107
andrej-babis,2021-03-17,1,42
petr-fiala,2021-03-16,7,17
andrej-babis,2021-03-15,1,41
tomio-okamura,2021-03-15,2,105
zdenek-hrib,2021-03-15,1,1
andrej-babis,2021-03-14,3,40
andrej-babis,2021-03-13,2,37
andrej-babis,2021-03-12,3,35
petr-fiala,2021-03-12,1,10
tomio-okamura,2021-03-12,1,103
karel-havlicek-3,2021-03-11,1,11
tomio-okamura,2021-03-11,1,102
andrej-babis,2021-03-10,2,32
hana-aulicka-jirovcova,2021-03-10,1,8
tomio-okamura,2021-03-10,3,101
hana-aulicka-jirovcova,2021-03-09,1,7
ludek-niedermayer,2021-03-09,2,2
tomio-okamura,2021-03-09,5,98
andrej-babis,2021-03-08,1,30
tomio-okamura,2021-03-08,3,93
andrej-babis,2021-03-07,1,29
tomio-okamura,2021-03-07,1,90
tomio-okamura,2021-03-06,1,89
tomio-okamura,2021-03-05,1,88
karel-havlicek-3,2021-03-04,1,10
tomio-okamura,2021-03-04,1,87
hana-aulicka-jirovcova,2021-03-03,1,6
tomio-okamura,2021-03-03,1,86
tomio-okamura,2021-03-02,5,85
tomio-okamura,2021-03-01,1,80
andrej-babis,2021-02-28,1,28
tomio-okamura,2021-02-28,1,79
hana-aulicka-jirovcova,2021-02-27,1,5
tomio-okamura,2021-02-27,2,78
karel-havlicek-3,2021-02-26,1,9
tomio-okamura,2021-02-26,3,76
tomio-okamura,2021-02-25,1,73
tomio-okamura,2021-02-24,4,72
tomio-okamura,2021-02-23,1,68
tomio-okamura,2021-02-22,2,67
andrej-babis,2021-02-21,1,27
tomio-okamura,2021-02-19,3,65
andrej-babis,2021-02-18,1,26
karel-havlicek-3,2021-02-18,1,8
tomio-okamura,2021-02-18,6,62
jan-grolich-1,2021-02-17,1,1
tomio-okamura,2021-02-17,1,56
tomio-okamura,2021-02-16,3,55
tomio-okamura,2021-02-15,1,52
andrej-babis,2021-02-14,2,25
tomio-okamura,2021-02-14,1,51
hana-aulicka-jirovcova,2021-02-13,1,4
tomio-okamura,2021-02-13,1,50
tomio-okamura,2021-02-12,3,49
andrej-babis,2021-02-11,1,23
karel-havlicek-3,2021-02-11,1,7
tomio-okamura,2021-02-11,2,46
tomio-okamura,2021-02-10,3,44
tomio-okamura,2021-02-09,2,41
tomio-okamura,2021-02-08,1,39
andrej-babis,2021-02-07,1,22
andrej-babis,2021-02-05,1,21
petr-fiala,2021-02-05,2,9
tomio-okamura,2021-02-05,2,38
andrej-babis,2021-02-04,1,20
karel-havlicek-3,2021-02-04,1,6
tomio-okamura,2021-02-04,3,36
andrej-babis,2021-02-03,1,19
tomio-okamura,2021-02-03,2,33
andrej-babis,2021-02-02,2,18
petr-fiala,2021-02-02,5,7
andrej-babis,2021-02-01,2,16
tomio-okamura,2021-02-01,1,31
andrej-babis,2021-01-31,2,14
tomio-okamura,2021-01-31,1,30
tomio-okamura,2021-01-30,1,29
karel-havlicek-3,2021-01-29,1,5
tomio-okamura,2021-01-29,4,28
hana-aulicka-jirovcova,2021-01-28,2,3
petr-fiala,2021-01-28,1,2
tomio-okamura,2021-01-28,1,24
tomio-okamura,2021-01-26,1,23
andrej-babis,2021-01-24,1,12
tomio-okamura,2021-01-24,1,22
tomio-okamura,2021-01-23,1,21
tomio-okamura,2021-01-22,1,20
andrej-babis,2021-01-21,1,11
hana-aulicka-jirovcova,2021-01-21,1,1
karel-havlicek-3,2021-01-21,1,4
tomio-okamura,2021-01-21,1,19
karel-havlicek-3,2021-01-20,1,3
tomio-okamura,2021-01-20,3,18
tomio-okamura,2021-01-19,3,15
tomio-okamura,2021-01-18,1,12
andrej-babis,2021-01-17,1,10
petr-fiala,2021-01-17,1,1
tomio-okamura,2021-01-15,3,11
andrej-babis,2021-01-14,2,9
karel-havlicek-3,2021-01-14,1,2
tomio-okamura,2021-01-13,1,8
andrej-babis,2021-01-12,2,7
andrej-babis,2021-01-11,2,5
tomio-okamura,2021-01-11,1,7
andrej-babis,2021-01-10,1,3
tomio-okamura,2021-01-09,2,6
tomio-okamura,2021-01-08,1,4
karel-havlicek-3,2021-01-07,1,1
tomio-okamura,2021-01-07,1,3
tomio-okamura,2021-01-04,2,2
andrej-babis,2021-01-03,1,2
andrej-babis,2021-01-02,1,1
